|id   |object_in_zone_id|object_type|confidence  |box                                                                |
|297  |297              |2          |0.6743164062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ʋ�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|298  |298              |0          |0.8842773438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u000b�\u0000\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�.��\u0000\u0000\u0000?ت��\u0000\u0000\u0000]]|
|299  |299              |2          |0.8286132812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?��@\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|300  |300              |2          |0.8608398438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|301  |301              |4          |0.9311523438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�.��\u0000\u0000\u0000?҈��\u0000\u0000\u0000]]|
|302  |302              |0          |0.80859375  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?͙��\u0000\u0000\u0000?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|303  |303              |0          |0.6860351562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|304  |304              |0          |0.630859375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��р\u0000\u0000\u0000?ꙙ�\u0000\u0000\u0000?�:.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|305  |305              |5          |0.5927734375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ۋ�\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?��@\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|306  |306              |5          |0.7729492188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|307  |307              |0          |0.5991210938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?���\u0000\u0000\u0000?ٙ��\u0000\u0000\u0000]]|
|308  |308              |0          |0.6669921875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�:.�\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|309  |309              |2          |0.787109375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|310  |310              |1          |0.685546875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000?�Qt`\u0000\u0000\u0000?Ъ��\u0000\u0000\u0000]]|
|1,345|1,345            |0          |0.5419921875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ǣ��\u0000\u0000\u0000?任�\u0000\u0000\u0000?Ӻ.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,346|1,346            |0          |0.5991210938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000?ܪ��\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,351|1,351            |0          |0.7788085938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,352|1,352            |2          |0.6547851562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|1,353|1,353            |4          |0.6572265625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?�E�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|1,354|1,354            |4          |0.66796875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�]\u0017@\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,362|1,362            |0          |0.61328125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?љ��\u0000\u0000\u0000?��@\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,363|1,363            |2          |0.7504882812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?ˢ��\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|1,364|1,364            |2          |0.6850585938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?љ��\u0000\u0000\u0000]]|
|1,365|1,365            |2          |0.8295898438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ћ�\u0000\u0000\u0000\u0000?ƪ��\u0000\u0000\u0000?բ��\u0000\u0000\u0000?љ��\u0000\u0000\u0000]]|
|1,366|1,366            |2          |0.9345703125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ҋ�\u0000\u0000\u0000\u0000?ə��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,368|1,368            |2          |0.8188476562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000?Ӻ.�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,369|1,369            |2          |0.8784179688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?ٙ��\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,370|1,370            |2          |0.7309570312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?����\u0000\u0000\u0000?ы�\u0000\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000]]|
|1,371|1,371            |2          |0.771484375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?Ϣ��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,372|1,372            |2          |0.8559570312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|1,373|1,373            |0          |0.5961914062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�E�\u0000\u0000\u0000?����\u0000\u0000\u0000?��@\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,374|1,374            |3          |0.73046875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��\u0017`\u0000\u0000\u0000?⪪�\u0000\u0000\u0000]]|
|1,375|1,375            |2          |0.9111328125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?Ӌ�\u0000\u0000\u0000\u0000?Ъ��\u0000\u0000\u0000]]|
|1,376|1,376            |0          |0.8930664062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?��\u0017@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,377|1,377            |0          |0.8623046875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,394|1,394            |2          |0.9555664062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u000b�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,395|1,395            |2          |0.95703125  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000?�\"��\u0000\u0000\u0000?ۻ��\u0000\u0000\u0000]]|
|1,396|1,396            |2          |0.9418945312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,397|1,397            |2          |0.9389648438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000?��р\u0000\u0000\u0000?ت��\u0000\u0000\u0000]]|
|1,398|1,398            |2          |0.9501953125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?֢��\u0000\u0000\u0000?����\u0000\u0000\u0000?ދ�\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,399|1,399            |2          |0.94921875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,400|1,400            |2          |0.8989257812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?ә��\u0000\u0000\u0000]]|
|1,401|1,401            |2          |0.8227539062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?κ.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,402|1,402            |2          |0.9213867188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,403|1,403            |2          |0.7021484375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�t] \u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|1,404|1,404            |0          |0.7958984375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?י��\u0000\u0000\u0000?Ϣ��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,405|1,405            |0          |0.7216796875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ֺ.�\u0000\u0000\u0000?ꙙ�\u0000\u0000\u0000?�.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,409|1,409            |4          |0.9326820374|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?鮋�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,410|1,410            |2          |0.6673164368|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?��] \u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,411|1,411            |0          |0.5143971443|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,427|1,427            |0          |0.8267445564|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ċ�\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,428|1,428            |0          |0.6723632812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?����\u0000\u0000\u0000?Ϣ��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,431|1,431            |2          |0.8661677837|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,432|1,432            |2          |0.8146202564|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,433|1,433            |2          |0.9224381447|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?պ.�\u0000\u0000\u0000?ƪ��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?ѻ��\u0000\u0000\u0000]]|
|1,434|1,434            |2          |0.9336259365|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,435|1,435            |2          |0.901160717 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?ª��\u0000\u0000\u0000?΋�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,440|1,440            |2          |0.7556195259|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|1,441|1,441            |2          |0.9580671787|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,442|1,442            |2          |0.8680548668|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ʋ�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,443|1,443            |2          |0.9293007851|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?ƪ��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?ә��\u0000\u0000\u0000]]|
|1,444|1,444            |2          |0.9228889942|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?آ��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�E�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,445|1,445            |2          |0.704128027 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?Ћ�\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,446|1,446            |0          |0.830078125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000?Ѻ.�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,447|1,447            |5          |0.8913259506|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000?Ӻ.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,454|1,454            |2          |0.8225076199|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?ª��\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,455|1,455            |2          |0.9453904629|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�t] \u0000\u0000\u0000?؈��\u0000\u0000\u0000]]|
|1,456|1,456            |2          |0.9419503212|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?׻��\u0000\u0000\u0000?��@\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,457|1,457            |2          |0.9521942139|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?ƪ��\u0000\u0000\u0000?ً�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,458|1,458            |2          |0.8597421646|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,459|1,459            |2          |0.8393888474|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?���\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|1,460|1,460            |0          |0.8970227242|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?΋�\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,461|1,461            |2          |0.9439015388|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?Ԣ��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,462|1,462            |2          |0.9677889347|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?͙��\u0000\u0000\u0000?��\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,463|1,463            |2          |0.8808231354|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�33@\u0000\u0000\u0000?��t`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,465|1,465            |2          |0.9043433666|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?��t`\u0000\u0000\u0000?ϻ��\u0000\u0000\u0000]]|
|1,485|1,485            |0          |0.8823242188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u000b�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�Qt`\u0000\u0000\u0000?ڪ��\u0000\u0000\u0000]]|
|1,489|1,489            |2          |0.849827528 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,490|1,490            |0          |0.8642578125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�]\u0017`\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,491|1,491            |4          |0.7342414856|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ƺ.�\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?��t`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,492|1,492            |2          |0.5302906036|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?ˢ��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,493|1,493            |2          |0.8241562843|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ⱥ.�\u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?��@\u0000\u0000\u0000?Ϊ��\u0000\u0000\u0000]]|
|311  |311              |0          |0.5385742188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ȋ�\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
